Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 1 at time 7.5
  Variable s1.sensor.behavior.ballRecognized = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 1 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFired = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime = 7.5 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 7.5 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFired = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[15] = 15 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.vec[15] = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 76 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[15] = 7.5 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 7.5 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 15 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 7.5 at time 7.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActive = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime = 7.5 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 0 at time 7.5
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 15 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 76 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 16 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
      during event at Time :  7.5
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFired = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime = 7.5 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFired = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime = 7.5 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
      during event at Time :  7.500001
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFired = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime = 7.5 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 1 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.diff_time = -7.5 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.instanceId = 15 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.t = 7.5 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.tail = 16 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.vec[15] = 15 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.tail = 16 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.vec[15] = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.tail = 76 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail = 16 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec[15] = 7.5 at time 7.5
Iterating to find consistent restart conditions.
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became false ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = -1 )
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became false ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = -1 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 0 at time 7.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[2] = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 5 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 1 at time 7.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[2] = 1 at time 7.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instaceIdTemp[2] = 15 at time 7.5
